id,inclinacion_peligrosa
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,1
8596,0
8597,1
8598,1
8599,1
8600,0
8601,1
8602,1
8603,0
8604,0
8605,1
8606,0
8607,1
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,1
8615,0
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,0
8689,1
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,0
8751,0
8752,0
8753,1
8754,0
8755,1
8756,1
8757,1
8758,0
8759,0
8760,0
8761,0
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,1
8779,0
8780,0
8781,0
8782,0
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,0
8817,1
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,1
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,0
8871,1
8872,0
8873,1
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,1
8922,1
8923,0
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,1
8940,0
8941,0
8942,1
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,1
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,0
8994,0
8995,1
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,1
9041,0
9042,0
9043,0
9044,0
9045,0
9046,1
9047,0
9048,1
9049,0
9050,1
9051,0
9052,1
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,1
9060,1
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,1
9080,0
9081,0
9082,0
9083,1
9084,0
9085,1
9086,1
9087,1
9088,0
9089,0
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,0
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,1
9131,0
9132,0
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,1
9175,1
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,1
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,0
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,1
9266,0
9267,1
9268,1
9269,0
9270,1
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,1
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,0
9334,1
9335,0
9336,0
9337,1
9338,0
9339,0
9340,1
9341,0
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,0
9371,1
9372,0
9373,1
9374,1
9375,0
9376,0
9377,1
9378,0
9379,1
9380,1
9381,0
9382,1
9383,0
9384,1
9385,0
9386,1
9387,1
9388,1
9389,1
9390,0
9391,1
9392,0
9393,0
9394,0
9395,0
9396,1
9397,0
9398,0
9399,0
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,0
9409,0
9410,0
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,1
9481,0
9482,0
9483,0
9484,1
9485,1
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,1
9513,1
9514,1
9515,0
9516,1
9517,0
9518,1
9519,1
9520,0
9521,0
9522,0
9523,1
9524,0
9525,1
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,0
9553,1
9554,1
9555,0
9556,0
9557,0
9558,1
9559,1
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,1
9567,1
9568,0
9569,0
9570,0
9571,0
9572,1
9573,1
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,1
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,0
9605,1
9606,0
9607,1
9608,1
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,0
9635,1
9636,1
9637,0
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,0
9646,0
9647,1
9648,0
9649,1
9650,0
9651,0
9652,1
9653,0
9654,0
9655,1
9656,0
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,1
9664,0
9665,0
9666,0
9667,0
9668,1
9669,1
9670,0
9671,1
9672,0
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,0
9701,1
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,1
9718,0
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,1
9737,0
9738,0
9739,0
9740,0
9741,0
9742,1
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,0
9750,0
9751,1
9752,0
9753,0
9754,0
9755,1
9756,1
9757,0
9758,0
9759,0
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,0
9782,0
9783,0
9784,0
9785,1
9786,1
9787,1
9788,1
9789,0
9790,1
9791,1
9792,1
9793,0
9794,1
9795,0
9796,0
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,0
9827,0
9828,1
9829,1
9830,0
9831,1
9832,1
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,0
9841,0
9842,0
9843,1
9844,1
9845,1
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,0
9864,1
9865,0
9866,1
9867,0
9868,1
9869,1
9870,0
9871,0
9872,0
9873,1
9874,0
9875,1
9876,1
9877,1
9878,0
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1
9893,1
9894,0
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,0
9902,0
9903,1
9904,1
9905,0
9906,1
9907,1
9908,0
9909,0
9910,0
9911,1
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,1
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,0
9939,1
9940,0
9941,1
9942,0
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,0
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,1
9964,0
9965,1
9966,1
9967,0
9968,1
9969,0
9970,0
9971,0
9972,1
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,1
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,1
9993,0
9994,0
9995,0
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,1
10015,0
10016,1
10017,1
10018,0
10019,1
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,1
10040,1
10041,0
10042,1
10043,0
10044,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,0
10063,0
10064,1
10065,1
10066,1
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,0
10074,1
10075,1
10076,0
10077,0
10078,1
10079,1
10080,0
10081,0
10082,1
10083,0
10084,0
10085,0
10086,0
10087,0
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,1
10096,0
10097,0
10098,0
10099,0
10100,1
10101,1
10102,0
10103,1
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,0
10116,0
10117,1
10118,0
10119,0
10120,1
10121,1
10122,0
10123,0
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,1
10131,0
10132,0
10133,1
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,0
10145,1
10146,1
10147,0
10148,1
10149,0
10150,0
10151,1
10152,0
10153,1
10154,0
10155,0
10156,1
10157,0
10158,1
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,0
10172,0
10173,1
10174,1
10175,0
10176,1
10177,1
10178,0
10179,0
10180,1
10181,1
10182,0
10183,1
10184,0
10185,0
10186,0
10187,0
10188,0
10189,1
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,1
10198,0
10199,1
10200,1
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,0
10212,0
10213,0
10214,0
10215,1
10216,1
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,1
10228,0
10229,1
10230,0
10231,1
10232,1
10233,0
10234,0
10235,0
10236,0
10237,1
10238,1
10239,1
10240,1
10241,1
10242,0
10243,1
10244,0
10245,1
10246,1
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,0
10265,1
10266,0
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,0
10278,0
10279,0
10280,0
10281,1
10282,1
10283,0
10284,0
10285,0
10286,0
10287,1
10288,0
10289,1
10290,0
10291,0
10292,0
10293,0
10294,1
10295,0
10296,1
10297,0
10298,0
10299,0
10300,1
10301,1
10302,0
10303,1
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,1
10315,0
10316,0
10317,1
10318,1
10319,1
10320,0
10321,0
10322,1
10323,0
10324,1
10325,0
10326,1
10327,1
10328,1
10329,1
10330,0
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,1
10343,0
10344,1
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,0
10363,0
10364,1
10365,0
10366,1
10367,1
10368,0
10369,0
10370,1
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,0
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,1
10392,0
10393,1
10394,1
10395,0
10396,0
10397,0
10398,0
10399,0
10400,1
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,1
10408,0
10409,0
10410,0
10411,1
10412,0
10413,0
10414,0
10415,1
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,1
10425,1
10426,0
10427,1
10428,0
10429,0
10430,0
10431,0
10432,1
10433,0
10434,1
10435,1
10436,0
10437,0
10438,0
10439,0
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,1
10447,1
10448,0
10449,1
10450,1
10451,0
10452,0
10453,0
10454,0
10455,1
10456,1
10457,1
10458,1
10459,0
10460,0
10461,0
10462,1
10463,0
10464,1
10465,0
10466,1
10467,0
10468,0
10469,0
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,0
10479,1
10480,1
10481,1
10482,0
10483,1
10484,1
10485,1
10486,0
10487,0
10488,0
10489,0
10490,0
10491,1
10492,1
10493,1
10494,1
10495,0
10496,0
10497,0
10498,1
10499,0
10500,0
10501,0
10502,1
10503,1
10504,0
10505,0
10506,0
10507,1
10508,1
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10538,1
10539,1
10540,1
10541,0
10542,0
10543,0
10544,0
10545,0
10546,1
10547,0
10548,0
10549,0
10550,0
10551,1
10552,0
10553,1
10554,0
10555,1
10556,0
10557,0
10558,0
10559,1
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,0
10573,0
10574,1
10575,0
10576,0
10577,1
10578,1
10579,0
10580,0
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,1
10593,0
10594,1
10595,0
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,0
10606,1
10607,0
10608,1
10609,0
10610,1
10611,0
10612,1
10613,0
10614,0
10615,0
10616,0
10617,1
10618,0
10619,1
10620,0
10621,1
10622,0
10623,0
10624,0
10625,0
10626,1
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,1
10643,0
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,1
10653,0
10654,1
10655,1
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,1
10663,0
10664,0
10665,1
10666,0
10667,1
10668,0
10669,0
10670,0
10671,1
10672,0
10673,0
10674,1
10675,1
10676,0
10677,0
10678,1
10679,0
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,1
10687,1
10688,0
10689,0
10690,1
10691,0
10692,0
10693,1
10694,0
10695,0
10696,1
10697,1
10698,0
10699,1
10700,1
10701,0
10702,1
10703,0
10704,0
10705,0
10706,0
10707,0
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,0
10715,0
10716,0
10717,0
10718,1
10719,1
10720,0
10721,0
10722,0
10723,1
10724,1
10725,1
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,1
10733,1
10734,0
10735,0
10736,1
10737,1
10738,0
10739,1
10740,0
10741,0
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,0
10750,1
10751,0
10752,1
10753,0
10754,1
10755,0
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,0
10764,0
10765,0
10766,1
10767,0
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,0
10776,1
10777,1
10778,0
10779,1
10780,0
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,1
10789,0
10790,0
10791,1
10792,0
10793,0
10794,0
10795,0
10796,1
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,1
10804,0
10805,0
10806,0
10807,1
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,1
10817,0
10818,1
10819,1
10820,1
10821,0
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,1
10842,0
10843,0
10844,1
10845,0
10846,0
10847,0
10848,0
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,1
10856,0
10857,1
10858,1
10859,0
10860,1
10861,0
10862,1
10863,0
10864,0
10865,0
10866,1
10867,0
10868,0
10869,1
10870,0
10871,0
10872,1
10873,0
10874,0
10875,1
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,1
10883,0
10884,1
10885,0
10886,1
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,1
10897,1
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,0
10921,1
10922,0
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,1
10936,0
10937,1
10938,0
10939,0
10940,1
10941,1
10942,0
10943,1
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,0
10955,1
10956,0
10957,0
10958,0
10959,0
10960,0
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,1
10969,0
10970,0
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,0
10982,1
10983,0
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,0
10992,1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,1
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,0
11019,0
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,0
11027,0
11028,1
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,0
11048,1
11049,1
11050,1
11051,0
11052,0
11053,0
11054,1
11055,0
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,1
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,0
11071,0
11072,1
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,1
11080,0
11081,0
11082,1
11083,0
11084,1
11085,0
11086,0
11087,0
11088,0
11089,1
11090,1
11091,1
11092,0
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,1
11110,0
11111,0
11112,1
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,1
11151,0
11152,1
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,1
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,1
11169,0
11170,0
11171,1
11172,0
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,1
11180,0
11181,1
11182,0
11183,1
11184,0
11185,0
11186,0
11187,0
11188,0
11189,1
11190,1
11191,0
11192,1
11193,1
11194,1
11195,0
11196,0
11197,0
11198,0
11199,1
11200,0
11201,0
11202,1
11203,1
11204,0
11205,0
11206,0
11207,1
11208,1
11209,0
11210,0
11211,1
11212,0
11213,1
11214,1
11215,0
11216,0
11217,1
11218,0
11219,0
11220,1
11221,0
11222,1
11223,0
11224,0
11225,0
11226,1
11227,0
11228,1
11229,0
11230,0
11231,1
11232,1
11233,1
11234,1
11235,0
11236,0
11237,1
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,1
11254,0
11255,1
11256,0
11257,1
11258,0
11259,1
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,0
11267,1
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,1
11287,1
11288,1
11289,0
11290,1
11291,0
11292,0
11293,1
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,0
11310,0
11311,1
11312,1
11313,0
11314,0
11315,0
11316,0
11317,1
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,1
11325,1
11326,0
11327,1
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,1
11339,1
11340,1
11341,0
11342,1
11343,0
11344,0
11345,1
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,1
11353,0
11354,0
11355,0
11356,0
11357,1
11358,0
11359,0
11360,0
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,0
11368,1
11369,1
11370,0
11371,1
11372,0
11373,1
11374,0
11375,1
11376,0
11377,0
11378,1
11379,1
11380,0
11381,0
11382,0
11383,1
11384,0
11385,0
